  Main.c
Main.c(46): warning C4244: 'function': conversion from 'time_t' to 'unsigned int', possible loss of data
Main.c(1346): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1347): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1348): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1349): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1415): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1416): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1417): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1418): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1483): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1484): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1485): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1486): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1551): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1552): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1553): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1554): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1619): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1620): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1621): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1622): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1687): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1688): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1689): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1690): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1759): warning C4013: 'toupper' undefined; assuming extern returning int
Main.c(1799): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1817): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1826): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1836): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1859): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Main.c(1885): warning C4013: 'Sleep' undefined; assuming extern returning int
Main.c(1919): warning C4101: 'goloEuipa2': unreferenced local variable
  Generating code
  9 of 24 functions (37.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  GameBetSimulator.vcxproj -> C:\Users\Ferna\Desktop\EDJD\1º Ano\1ºSemestre\AED\Trabalho pratico\Ipca2016TrabPratico\IPCA2016Algoritmos\GameBetSimulator\x64\Release\GameBetSimulator.exe
  GameBetSimulator.vcxproj -> C:\Users\Ferna\Desktop\EDJD\1º Ano\1ºSemestre\AED\Trabalho pratico\Ipca2016TrabPratico\IPCA2016Algoritmos\GameBetSimulator\x64\Release\GameBetSimulator.pdb (Full PDB)
